{'name': '路面现大量三角钉致多车接连爆胎', 'heatRate': 476985}
Content: 5月28日13时许，在京港澳高速公路711公里西半幅，发生了惊险的一幕：郑州某快递公司一辆满载货物的货车正常行驶途中突然侧翻，在高速公路上“打起了滚儿”，其他同方向行驶的车辆纷纷紧急避让，现场刹车声一片。所幸的是，当事司机王先生并无大碍。接警后，河南省公安厅高速总队一支队事故大队民警李全亮、张迪迅速赶到事发现场对事故展开调查处置。在对事故现场勘查后，民警向当事司机王先生询问起事发原因来。“你多长时间没有检查过车辆轮胎了？”“有半年多时间没检查过了。”看着眼前自己面目全非的货车，惊魂未定的王先生还告诉民警，事发时正值中午，天气比较热，他驾车行驶到事发路段时，随着“嘭”的一声巨响，他意识到自己的车胎爆了，由于缺乏处置车辆爆胎经验，他就猛踩了一下制动，不料，车辆瞬间就失去了控制，向右侧侧翻后发生了连续滚动。要不是自己系了安全带，后果真是不敢想象！据多年从事交通事故处理工作的民警李全亮介绍，王先生的车辆爆胎后，因为他处置不当引发了侧翻事故，造成车辆的损坏严重，财产损失达2万多元。河南高速交警提示：在高速公路上一旦发生车辆爆胎，驾驶员一定要双手紧握方向盘，千万不能急刹车，要反复轻踏制动踏板，在车辆缓慢减速的同时，向爆胎的反方向转方向盘，动作不能太大或者过猛，尽量保持车辆直行状态，然后将车辆驶入应急车道上，在车后150米处放置三角警示牌，打开车辆双闪灯，只有这样才能减少或避免二次事故的发生，最大限度地降低交通事故的损失。车辆胎压过高或过低、轮胎状况不佳、超速、超载、天气高温、车辆高速驶过尖锐物体等因素，容易导致车辆发生爆胎。夏季车辆爆胎多发，提醒广大车友要经常检查车辆轮胎胎压、胎面花纹磨损、胎面沟槽异物等情况，及时发现和消除爆胎隐患，加强车辆日常保养，尽量避免轮胎在烈日下暴晒。交通安全无小事，小心谨慎行万里。郑报全媒体记者 张玉东 通讯员 刘珺 文/图

Title: 浓雾天路面结冰致多车连环相撞,两人被困
Content: 

Title: 上饶玉山:暴雨致多车被泡水中消防员半小时救出16人
Content: 

Title: 京昆高速四川段两车相撞致天然气罐体泄漏致1死1伤
Content: 记者从四川交警总队高速二支队一大队获悉，昨天（5月26日）傍晚，G5京昆高速绵阳至广元段1615km+620m处，广元往绵阳方向距小溪坝站2公里的地方，两辆货车追尾，其中一辆罐车发生侧翻导致自燃，致一死一伤。伤者已送至医院接受治疗。四川交警总队高速二支队一大队5月27日通报京昆高速公路绵阳段路况，称事故现场正在紧急处置中，请广大群众不信谣不传谣，听从现场警察指挥。（总台央视记者 黄鹂 陈凯）来源：央视新闻客户端

Title: 【佳作荐读·案例】醉酒后驾车在高速公路上逆向行驶并致多车相撞的行为性质认定
Content: 本期“佳作荐读·案例”系列推送新会法院赵淑云法官撰写的《醉酒后驾车在高速公路上逆向行驶并致多车相撞的行为性质认定——黎某以危险方法危害公共安全案》。案例编报人醉酒后驾车在高速公路上逆向行驶并致多车相撞的行为性质认定——黎某以危险方法危害公共安全案案件基本信息【罪名】以危险方法危害公共安全罪【控辩双方】公诉机关：江门市新会区人民检察院被告人：黎某基本案情江门市新会区人民法院经公开审理查明：2018年2月7日22时许，被告人黎某喝酒后驾驶粤C6***9号牌小型轿车从金门收费站进入西部沿海高速公路，由珠海往阳江方向行驶。当晚22时25分，被告人黎某驾车行驶至西部沿海高速46KM路段时突然在车道上掉头往珠海方向逆向行驶，在掉头过程中与后方由徐某驾驶的粤J7***1号牌小型轿车（搭载4名乘客）发生碰撞；被告人黎某随即继续驾车往珠海方向逆向行驶，当晚22时29分行驶至44KM+400M路段时，与由余某驾驶的粤J7***D号牌小型普通客车（搭载4 名乘客）迎面相遇，导致粤J7***D号牌小型普通客车向右避让失控而碰撞路边护栏；被告人黎某随即继续驾车往珠海方向逆向行驶，当晚22时46分行驶至38KM+100M路段时，与由许某驾驶的粤C3***1号牌小型轿车（搭载5名乘客）迎面发生碰撞。随后，被告人黎某停车等候处理。民警在处理事故时发现被告人黎某有醉酒驾驶机动车的嫌疑。经鉴定，被告人黎某血液样本中的酒精浓度为304.24mg/100ml。被告人黎某驾驶粤C6***9号牌小型轿车在西部沿海高速公路逆向行驶的距离约8公里，逆向行驶的时长约21分钟。本次事故造成许某等多人受伤及四车不同程度损坏。事故发生后，被告人黎某分别赔偿了相关车辆及伤者的经济损失共计人民币76万元，并取得上述伤者的谅解。案件焦点公诉机关指控被告人黎某犯危险驾驶罪；辩护人提出被告人黎某虽然醉酒驾驶机动车，但客观上只造成被害人轻伤和一定的财产损失，但并未达到以危险方法危害公共安全罪所规定的重大人身伤亡及重大财产损失的严重后果，也未对不特定多数人的生命、健康安全造成危害结果，从罪责刑看，本案以危险驾驶罪定罪量刑更符合罪责刑相适应的刑法原理。法院裁判要旨江门市新会区人民法院经审理认为，被告人黎某醉酒后驾驶机动车在通车的高速公路上行驶、实施掉头和逆行，严重影响高速公路的行车安全，危害不特定的多数人的生命、健康和重大公私财产安全，并致多人受伤和多车受损，虽未造成严重后果，但其行为已构成以危险方法危害公共安全罪。公诉机关指控的罪名和所提出的量刑建议均不当，不予采纳。辩护人提出被告人黎某的行为构成危险驾驶罪，依据不足，亦不予采纳。鉴于被告人黎某属间接故意犯罪，且确因酒后辨认和控制能力有所减弱所致，与蓄意危害公共安全的直接故意犯罪和其他为故意报复社会的恶意行为相比，其主观恶性和人身危险性相对较小；另外，其归案后如实供述自己的罪行，并在法庭自愿认罪，悔罪态度较好，且积极赔偿被害方的经济损失和取得谅解，依法可以从轻处罚。江门市新会区人民法院依照《中华人民共和国刑法》第一百一十四条、第六十七条第三款、第七十二条第一款、第七十三条第二款及第三款之规定，作出如下判决：被告人黎某犯以危险方法危害公共安全罪，判处有期徒刑三年，缓刑四年。一审判决后，被告人黎某没有提出上诉，公诉机关没有提出抗诉。该判决已经发生法律效力。裁判评析本案的争议焦点在于对被告人醉酒后驾车在高速公路上逆向行驶并致多车相撞的行为性质认定。根据本案的案情，被告人黎某醉酒后驾车驶上高速公路，逆行数公里又突然在原车道内掉头行驶，期间导致多车相撞和多人受伤。被告人黎某的行为应构成危险驾驶罪、过失以危险方法危害公共安全罪、还是以危险方法危害公共安全罪呢？经分析认为，被告人黎某的行为构成以危险方法危害公共安全罪，公诉机关和辩护人提出被告人黎某的行为构成危险驾驶罪的意见均不成立。原因如下：第一，被告人黎某的行为已足以危害社会公共安全。众所周知，高速公路明确规定了行驶方向，且在高速公路上的机动车行驶速度快、车流量大，被告人黎某作为一名智力正常且具有驾驶资格的司机，其应当知道并预见在通车的高速公路驾驶车辆掉头和逆行，将严重影响其他通行车辆的正常行车安全，大大增加事故发生的概率，甚至造成车毁人亡的严重后果。且本案案发在夜晚，受光线、人体作息规律等因素影响，驾驶员的注意力和反应能力更差，一旦发生突发情况，驾驶员未能及时采取有效避险措施，则将造成更为严重的后果。虽然被告人黎某在本案所实施的危害行为未造成严重后果，但其行为已足以危害了社会公共安全。第二，被告人黎某在实施上述行为时，主观上属间接故意状态。被告人黎某醉酒驾驶车辆实施本案的危害行为，其在主观上并不希望也不追求危害结果的发生，但对可能发生的危害结果持放任态度。就本案实际情况，在整个事故过程中，没有证据证实被告人黎某存在疏忽大意的过失，也没有证据反映本案中存在让其自信能避免发生危害后果的主客观条件和让其自信的基础，事实上，对于危害结果的发生，其主观上持漠视的态度，属间接故意。第三，被告人黎某的上述行为对社会所造成的危害已超出了危险驾驶罪的程度。虽然危险驾驶罪所侵犯的客体也是社会公共安全。但本案中，被告人黎某在本案中除具有醉酒后驾驶机动车在道路上行驶的犯罪行为外，同时存在在通车的高速公路上掉头并逆向行驶的行为，其上述行为足以对在高速公路上行驶的不特定的多数人的生命、健康或者重大公私财产安全造成危害，上述行为的危险性与放火、决水、爆炸、投放危险物质行为的危险性相当。另外，从处罚后果来看，根据刑法规定，危险驾驶罪的主刑最高刑为拘役六个月，如认定其犯危险驾驶罪则与其罪责刑不相适应。综上，常言道“开车不喝酒，喝酒不开车”。醉酒驾车将严重危害不特定人的生命健康安全，危害社会公共安全。本案被告人黎某醉酒驾车在高速公路上行驶，并在高速公路的直行车道突然掉头并逆行行驶约8公里，造成多车碰撞和多人受伤的，该行为已危害不特定的多数人的生命、健康和重大公私财产安全，已严重危害社会公共安全。在查清事实的情况下，法院以危险方法危害公共安全罪对被告人黎某判处有期徒刑三年。同时，根据案卷证据反映，被告人黎某案发前有正当职业、收入稳定和有固定住所，无前科犯罪行为；案发当晚确实因酒后控制力和辨别能力降低才实施了该行为，与其他为报复社会等恶意实施该行为相比，其主观恶性较小；归案后认罪悔罪表现好，已主动赔偿多名被害人经济损失，再次犯罪的可能性较低，故对该被告人适用缓刑。该刑罚适用能较好地体现了宽严相济的刑事政策，并充分发挥了刑罚的惩治和预防功能，确保了办理该类案件的法律效果和社会效果的统一。▼

Title: 面包车高速上爆胎侧翻多人被困众人合力抬车救援
Content: 大河报·大河客户端记者 于扬 实习生 郭磊 通讯员 许素云5月21日中午，大广高速周口段发生一起车祸，一辆面包车因爆胎发生侧翻，多人被困，司机头部被压。民警接到报警后火速赶到现场，设置临时交通管制，与过往热心司机一同将车辆抬起，救出了压在车下的受伤人员，并由120医护人员送往医院。当日12时40分，周口市公安局交通管理支队高速交警二大队民警接到群众报警称，大广高速周口段2064公里附近发生车祸，多人被困。接到报警后，民警迅速出发赶往现场。民警到达现场后看到，一辆面包车侧翻在应急车道里，路面上有散落的行李、物品，严重变形的车体内或坐、或躺有几名乘客。经过初步勘查，民警认为这是一起因爆胎引起的单方事故。面包车侧翻在应急车道，车轮被高速公路边缘护栏阻挡，车身平面倾斜向下，车上司乘7人全都受伤，4人从车内爬出，3人被困车内。其中，受伤最严重的是司机，头部被卡在路面和车体中间动弹不得，十分危险。见此情景，民警立即协同现场扶沟路政队员一起动手抬车，希望能先救出司机，可是，因为车辆侧翻角度问题加上车身自重较大，尝试几次都无法成功，为了不耽误伤者的伤情，挽救司机生命，民警立即决定向过路司机求助。于是，民警对该路段进行临时交通管制15分钟，向过路司机说明情况，请求大家帮助一起救出事故车司机。热心的过往司机跟随民警的指挥，齐心协力将变形的面包车抬起，用硬物做支撑，让受伤司机的头部能够不再受到挤压。随后，消防救援人员和120医护人员相继来到现场，将车内3名伤员紧急送医治疗。民警向热心相助的司机表达谢意，并立即解除道路管制让他们驾车离去。

Title: 汽车爆胎前有的4个预兆,不懂就拿笔记起来,别等车毁人亡才后悔
Content: 汽车是属于易损品，尤其是以汽车的轮胎来说，它是由橡胶制造的，在使用时间很长之后，汽车往往会面临着轮胎出现危险的情况！其中，最严重的就要数汽车爆胎了。不过老司机们提醒道：汽车爆胎前会有4个预兆，不懂的就拿笔记起来，别等车毁人亡才知道后悔。第一，车胎的磨损达到了极限。一般来说，汽车的车胎上是有花纹的，如果花纹被磨损的深度已经很高了，那么就一定要注意汽车车胎爆胎的危险。因为这时车胎的胎壁已经很薄了，经常性的摩擦会导致车胎发生爆炸，危险性也是很高的。第二，汽车轮胎有凸起的鼓包。汽车轮胎鼓包就证明轮胎内部的铁丝已经发生了断裂，或者是发生了老化，反正这种情况一定要多加注意，否则遇到压力较大的路段很容易爆胎。第三，胎面裂纹的产生。在一些不好的道路上行驶，胎面就会出现裂纹，出现裂纹之后轻则漏气，重则爆胎，爆胎的危险有多大，大家应该都知道吧！第四，胎压不稳定。胎压是造成汽车爆胎的最主要原因，有的汽车车主因为车内没有胎压检测功能，所以对车胎压的把握是不很准确的，也正是出于这样的考虑，还是建议大家经常可以去4s店检查胎压，甚至可以自行购买胎压检测设备，保证胎压就是保证我们的行车安全，千万不能掉以轻心。有数据显示，在高速行驶过程当中爆胎，发生事故的概率几乎是100%，速度超过160公里每小时之后，死亡率能够达到100%。可见爆胎的危险有多恐怖。所以在上路行车过程当中一定要注意多多检查轮胎的状况，毕竟轮胎承载着我们的全部。本文为一点号作者原创，未经授权不得转载

Title: 铁板掉落高速致多车爆胎高速交警及时处置排除险情
Content: 

Title: 货车爆胎,喷飞路人后续|路人弹出4米,致左股骨骨折,警方公布调查结果
Content: 17日23时左右在海口新海港待渡停车场内一辆货车正在拐弯驶入待检车道时车后右轮剐蹭到隔离柱轮胎突然发生了爆炸一名身着白色T恤的男子正好从旁边经过轮胎爆炸产生的冲击波瞬间将其击倒整个人躺在地上起不来了监控录像显示轮胎爆炸 一名路过的行人被击飞倒地民警公布调查结果：参与事故调查的民警介绍，货车四轴的轮胎爆裂，造成轮毂飞出，目前初步调查结果是，货车方向角度没有打好，剐蹭到旁边的隔离柱子，之后轮胎发生爆胎。但具体的原因还要进一步调查。伤者讲述事发经过感觉有点不对劲 躲已经来不及了 18日，伤者郭先生已经做完手术，正在住院治疗。CT诊断报告书显示，他左股骨骨折。事发前，郭先生从文昌载了一车荔枝到新海港，打算过海后开到湖南。郭先生下车去买票经过那辆货车时，他感觉有点不对劲，还有意识地躲了一下，但已经来不及了，爆胎的冲击波直接将他击飞。郭先生是河南人，是一名长途货车司机，是家里的顶梁柱。郭先生称，大腿要完全恢复，可能要半年时间，误工费、营养费现在还没着落，家里还有两个小孩子要养。据了解，事故车辆是一辆闽牌货车。事故发生后，该车参保的保险公司已经介入。对于赔偿的问题，双方将会进一步协商。爆胎威力有多大？路遇爆胎应该怎么办？司机朋友们关于这些知识，你知道多少？01什么样的轮胎易爆炸？业内人士称，用翻新胎等于在车底放了炸弹，由于胎内钢丝和帆线已经老化，轮胎橡胶弹性不足，无论打气还是行驶时，爆炸风险很高。02爆胎威力有多大？这不是第一次发生汽车轮胎爆炸致死伤事件。2014年2月，云南一对夫妻在给爱车换轮胎时，突然发生爆炸，夫妻俩应声倒下，妻子不幸当场身亡；2015年10月，河南一货车司机的车胎充气时，突然发生爆炸，致两人身亡……汽车轮胎爆炸威力到底有多大？陈跃华表示，普通轿车轮胎的气压一般是2.5至3个大气压，货车的轮胎气压比轿车大得多，约有9至10个大气压。如果一个货车足气的轮胎发生爆炸，胎内气体瞬间爆炸在短距离产生的冲击波，足以把人的骨头震断。03如何避免爆胎？连日来，海口持续高温，怎样才能尽量避免爆胎呢？海口市驾培协会会长陈跃华建议，天热气体会发生膨胀，在这样的天气下，胎压不要打得过高，过高就容易导致轮胎问题。其次，要及时检查轮胎的磨损情况，如果磨损已经达到了安全线，必须及时的更换。换胎时，一定要选择质量有保障的产品，不要为了图便宜，选择翻新胎，那会带来安全隐患。提醒：天气越来越热，大家不要在汽车的轮胎前停留太久，万一车胎爆炸，会十分危险。04平时应如何养护预防？平时注意预防，杜绝爆胎隐患。车辆缺气行驶是爆胎的一个主要原因。轮胎缺气行驶，随着胎压下降，轮胎与地面的摩擦成倍增加，导致胎温升高、轮胎变软、强度下降。这种情况下，如果车辆高速行驶，就可能导致爆胎。即使车辆低速行驶，也会伤胎，为以后高速行车时种下爆胎隐患。当然，胎压过高也是不安全的。所以，平时一定要重视对轮胎的保护，定期检查胎压，保持标准胎压，如果轮胎中了钉子或者慢跑气，建议大家及时修补。上高速前，更是要细心对车进行全面检测。另外，严重受损的轮胎，即使修好之后，最好也不要在跑长途、高速时使用，以防万一。05车辆行驶中爆胎了怎么办？车辆行驶状态下瞬间爆胎，是一件很可怕的事，许多重大事故因此而起。高速时后胎爆裂，车尾会摇摆不定、颠簸不已，前胎爆裂，则会严重影响驾驶员对方向盘的控制，因此，前胎爆裂的危害可能比后胎爆裂的危害要大。如果不能正确的处理，很容易造成更严重的后果。那么，如何处理应对汽车行驶状态下瞬间爆胎，让自身安全得以最大限度地保证呢？ 发现汽车爆胎后，千万不要猛踩刹车，保持镇定，记住以下几点： 1、双手紧紧握住方向盘，尽量保持直线行驶，不要左右摇摆。 2、“点刹”。也就是反复地一下一下踩刹车。记住，不要过分用力踩刹车，更不能踩“死”刹车，不要拉手刹。按照以上方法可以最大限度地减少危险。 3、安全地带停车，在交通繁忙的高速路上，路边停车十分危险。应尽量将汽车驶离干线道路，停在岔道。停车时将三角停车板放在车辆后面的道路上，然后尽快更换备胎。



Freq = 4	{'车', '路面', '相撞', '爆胎'}
Tfidf = 4	{'车', ' 爆胎', ' 路面', ' 相撞'}
TextRank = 4	{'车', '路面', '相撞', '爆胎'}
Union	['车', '爆胎', '路面', '相撞']


One Keyword Candidate	['爆胎', '路面', '相撞']
One Keyword Recommand


Two Keywords Candidate	['爆胎', '路面', '相撞']
Two Keywords Recommand
Keyword = 爆胎 路面
路面有坑导致爆胎钢圈断裂谁负责_百度知道
路面破损大坑导致轿车2个轮胎爆胎 - 法律快车法律咨询
在高速公路行驶时,轮子跑掉轻微划伤高速路面,之後,跟当地路政回他...
高速上大货车突然爆胎 20多吨铁皮撒向路面_大浙网_腾讯网
由于路面损坏,汽车压过有坑路面造成爆胎,是否可以向路政..._找法网
路面坑洼,车过爆胎!别慌,几招教你得到赔付
河南许昌:一货车爆胎瓜散路面 高速交警及时救助_谢金文
路面出现异物 多车爆胎_好看视频
武汉三环线一匝道路面出现坑洼 一夜间致20余辆车爆胎
“魔鬼路面”露锋利铁条 半小时内20辆车爆胎(图)_厦门新闻_厦门网
Sum = 10
Cnt = 9
Ratio = 0.9



Three Keywords Candidate	[]
Three Keywords Recommand


Discard Keywords	[]


Final Recommandation	[['爆胎', '路面']]


路面现大量三角钉致多车接连爆胎 exists in ES, ignore it
-------------------------------------------------------------------

<<专题名称>>
海南自由贸易港建设总体方案

<<新闻列表>>
Title: 海南发布会详解：与香港互补大于竞争 不能成为房地产加工厂
Content: 

Title: 国新办举行《海南自由贸易港建设总体方案》新闻发布会,正在直播→
Content: 今天上午10时，国务院新闻办公室在北京举行《海南自由贸易港建设总体方案》新闻发布会。国家发展改革委副主任林念修，财政部副部长邹加怡，商务部副部长兼国际贸易谈判副代表王受文，中国人民银行副行长、国家外汇管理局局长潘功胜，海关总署副署长李国和中共海南省委书记、海南省人大常委会主任刘赐贵，中共海南省委副书记、海南省人民政府省长沈晓明介绍《海南自由贸易港建设总体方案》有关情况并答记者问。cctv-13直播国家发改委林念修副主任、海南省委刘赐贵书记开场白部分，cctv-4全程直播。国新网、中国网、人民网、新华网，海南日报两微一端以及海南广播电视总台旗下海南卫视、海南新闻频道、海南网络广播电视台，视听海南客户端、南海网全程直播。这次发布会在海南省新闻发布厅设分会场，组织驻琼新闻媒体、海南省内媒体参加视频会议，进行新闻报道。值班主任：张杰值班总监：李国栋责任编辑：周钰

Title: 省市专家支招徐闻抢抓海南自由贸易港建设新机遇
Content: 

Title: 《海南自由贸易港建设总体方案》为海南旅游等产业迎来重大利好!
Content: “创行合一·美乡营成长计划” 调查问卷邀请有眼光的您参与回答完毕后，您可以获得以下福利：1、随机抽取十名，我院汤俊院长一对一免费项目指导。2、免费赠送由我院汤俊院长亲笔签名，价值198元的《特色休闲农业经典规划案例》和《田园综合体》（精装版）一本（邮费自理）关注公号：创行合一休闲农业创意中心 并点击菜单栏目“调查问卷”2020年6月1号，中央印发了《海南自由贸易港建设总体方案》，海南是我国最大的经济特区，具有实施全面深化改革和试验最高水平开放政策的独特优势。在海南建设自由贸易港，对于推进海南高水平平建设、经济全球化的发展具有积极意义。发展目标到2025年，初步建立以贸易自由便利和投资自由便利为重点的自由贸易港政策制度体系。营商环境总体达到国内一流水平，市场主体大幅增长，产业竞争力显著提升，风险防控有力有效，适应自由贸易港建设的法律法规逐步完善，经济发展质量和效益明显改善。到2035年，自由贸易港制度体系和运作模式更加成熟，以自由、公平、法治、高水平过程监管为特征的贸易投资规则基本构建，实现贸易自由便利、投资自由便利、跨境资金流动自由便利、人员进出自由便利、运输来往自由便利和数据安全有序流动。营商环境更加优化，法律法规体系更加健全，风险防控体系更加严密，现代社会治理格局基本形成，成为我国开放型经济新高地。到本世纪中叶，全面建成具有较强国际影响力的高水平自由贸易港。制度便利①贸易自由便利。在实现有效监管的前提下，建设全岛封关运作的海关监管特殊区域。对货物贸易，实行以“零关税”为基本特征的自由化便利化制度安排。对服务贸易，实行以“既准入又准营”为基本特征的自由化便利化政策举措。②投资自由便利。大幅放宽海南自由贸易港市场准入，强化产权保护，保障公平竞争，打造公开、透明、可预期的投资环境，进一步激发各类市场主体活力。③跨境资金流动自由便利。坚持金融服务实体经济，重点围绕贸易投资自由化便利化，分阶段开放资本项目，有序推进海南自由贸易港与境外资金自由便利流动。④人员进出自由便利。根据海南自由贸易港发展需要，针对高端产业人才，实行更加开放的人才和停居留政策，打造人才集聚高地。在有效防控涉外安全风险隐患的前提下，实行更加便利的出入境管理政策。⑤运输来往自由便利。实施高度自由便利开放的运输政策，推动建设西部陆海新通道国际航运枢纽和航空枢纽，加快构建现代综合交通运输体系。⑥数据安全有序流动。在确保数据流动安全可控的前提下，扩大数据领域开放，创新安全制度设计，实现数据充分汇聚，培育发展数字经济。现代产业体系大力发展旅游业、现代服务业和高新技术产业，不断夯实实体经济基础，增强产业竞争力。在旅游业方面，围绕国际旅游消费中心建设，推动旅游与文化体育、健康医疗、养老养生等深度融合，提升博鳌乐城国际医疗旅游先行区发展水平，支持建设文化旅游产业园，发展特色旅游产业集群，培育旅游新业态新模式，创建全域旅游示范省。加快三亚向国际邮轮母港发展，支持建设邮轮旅游试验区，吸引国际邮轮注册，设立游艇产业改革发展创新试验区。在现代服务业方面，集聚全球创新要素，吸引跨国公司设立区域总部。打造国际航运枢纽，构建具有国际竞争力的海洋服务体系。在高新技术产业方面，以物联网、人工智能、区块链、数字贸易等为重点发展信息产业。培育深海深空产业。壮大先进制造业，建设全球热带农业中心和全球动植物种质资源引进中转基地。2025年前海南自由贸易港可享受的红利放宽离岛免税购物额度至每年每人10万元，扩大免税商品种类允许外国人以商贸、访问、探亲、就医、会展、体育竞技等事由申请免签入境海南举办中国国际消费品博览会，国家级展会境外展品在展期内进口和销售免税政策允许境外理工农医类高水平大学、职业院校在海南自由贸易港独立办学在海南自由贸易港设立的旅游业、现代服务业、高新技术产业企业，其2025年前新增境外直接投资取得的所得，免征企业所得税对在海南自由贸易港工作的高端人才和紧缺人才，其个人所得税实际税负超过15%的部分，予以免征。免责声明：以上内容由创行合一整理编辑，转载请注明出处！部分图文来源于互联网及公众平台，内容仅供各位学习参考，版权归原作者所有，如有侵犯版本请告知，我们将及时删除！

Title: 浅析「海南自由贸易港建设总体方案」中的区块链政策
Content: 

Title: 《海南自由贸易港建设总体方案》中国的尤里卡黄金时代起步
Content: 最近中央、国务院印发《海南自由贸易港建设总体方案》发布加快海南自由贸易港建设报告。引起了一轮经济讨论热点，对时事有关注的朋友，相信在在 2020 年政府工作报告第七条第三段第五节里面就会注意到这么一段话。原文如下：在《海南自由贸易港建设总体方案》内，方案明确了11个方面的内容，分别涉及贸易自由便利、投资自由便利、跨境资金流动自由便利、人员进出自由便利、运输来往自由便利、数据安全有序流动、现代产业体系、税收制度、社会治理、法治制度、风险防控体系等体制内容。方案提出，按照零关税、低税率、简税制、强法治、分阶段的原则，逐步建立立与高水平自由贸易港相适应的税收制度。但里面的所有内容其实都是为了第七条的最后一段，坚定维护多边贸易体制，积极参与世贸组织改革。海南的地理优势，基本上是东盟十国的区域范围，这也是之前一带一路贸易覆盖到个别区域之一。是进行补全一种方式。再加上目前广东地区人口已近 2 亿人口，工业与贸易基本完成，目前需要扮演的角色，如同早期的香港与海外机构进入国内投资一般，进行产业的输出，我们接下来看广东省在 5 月 13 号第一次发布报告的时候，做了什么样的决策。海安新港与海安港，粤海北铁港，南山港等四大广东港口将起到更大的运输作用，大家需要知道的是海南自由贸易港是零关税，低税率的。我国改革开放四十年，以往还没有一个地区宣称零关税，并通报全国，海外地区的。就算是上海贸易港，深圳前海自由贸易港也没有这方面的政策倾斜。两会结束后，不到 10 天的时间内，新的海南自由贸易港搭建报告已经完成规划，也就是说这一次不同以往，美国的失误与全球疫情的爆发，是一个弯道超车的绝好时机。计划拟定在2025年前包括18项重点任务，包括加强海关特殊监管区域建设，实行部分进口商品零关税政策，减少跨境服务贸易限制，实行“极简审批”投资制度，试点改革跨境证券投融资政策，加快金融业对内对外开放，增强金融服务实体经济能力，实施更加便利的免签入境措施，实施更加开放的船舶运输政策，实施更加开放的航空运输政策，便利数据流动，深化产业对外开放，优化税收政策安排，加大中央财政支持力度，给予充分法律授权，强化用地用海保障，做好封关运作准备工作，适时启动全岛封关运作。大家可能在想，自由贸易港的建设速度那是短短的四年就能搭建完成的，但需要知道什么是中国速度，这里面还不计算上2020政府工作报告中的西部大开发、东北全面振兴、中部地区崛起、东部率先发展等策略。其中需要在2035年前包括7项重点任务，包括实现贸易自由便利，实现投资自由便利，实现跨境资金流动自由便利，实现人员进出自由便利，实现运输来往自由便利，实现数据安全有序流动，进一步推进财税制度改革。我们再看2020政府报告第四条放宽银行贷款，放宽企业开办，培育新型产业集群，新型产业集群目前国际上最成功的企业是新加坡，海南的模仿样本就是新加坡，我们需要注意到后面一条，宽容失败的科研环境。再看深化国际科技合作，这里的国际科技合作，在欧美那边看来基本上是不大可能实现的，有兴趣的朋友，科研看之前我写的一篇文章，里面有讲述到欧美目前对华的姿态与后续政党的表态，所以目前来说这个国际合作，基本就是东盟十国，日韩等国。海南自由贸易港的建设是打造双创示范基地，那么我们需要考虑的是，如果这个示范基地成功了，后面国内还有那个地区适合建造类似基地，经济或产业创新集中群。目前是属于中国的尤里卡，黄金时代。

Title: 国新办举行发布会介绍《海南自由贸易港建设总体方案》主要内容
Content: 

Title: 中共中央国务院印发《海南自由贸易港建设总体方案》
